date,oxygen,phosphate,salinity,silicate,temperature
1960-02-29,4.536,0.08937500000000001,36.44764044943819,3.8,22.27988888888888
1960-03-31,4.536,0.10116666666666667,36.30761904761905,3.8,23.483809523809526
1960-04-30,4.536,0.0885,36.26500000000001,3.8,25.833
1960-05-31,4.536,0.2776666666666667,35.412805970149265,3.8,25.73249266862172
1960-06-30,4.536,0.04833333333333334,36.107,3.8,27.988999999999997
1960-07-31,4.536,0.013333333333333334,36.22625,3.8,29.71764705882353
1960-08-31,4.536,0.016923076923076923,35.90494623655914,3.8,29.42052631578948
1960-09-30,4.536,0.1081818181818182,35.72558139534883,3.8,29.081860465116268
1960-10-31,4.536,0.1081818181818182,36.04,3.8,29.64
1960-11-30,4.536,0.1081818181818182,35.26721311475411,3.8,22.682258064516123
1960-12-31,4.536,0.1081818181818182,35.26721311475411,3.8,22.682258064516123
1961-01-31,4.536,0.1081818181818182,35.790000000000006,3.8,21.505217391304342
1961-02-28,4.536,0.1081818181818182,35.790000000000006,3.8,21.505217391304342
1961-03-31,4.536,0.1081818181818182,35.87722580645162,3.8,24.395625
1961-04-30,4.97,0.0,36.01668965517242,3.8,25.647241379310344
1961-05-31,4.854,0.06499999999999999,36.0087974683544,3.8,27.873360323886644
1961-06-30,4.854,0.06499999999999999,36.184384615384616,3.8,27.358846153846155
1961-07-31,4.56,0.048,36.25000000000001,3.8,29.56
1961-08-31,4.56,0.048,35.99571428571429,3.8,30.17642857142857
1961-09-30,4.56,0.048,36.15054545454546,3.8,28.39727272727273
1961-10-31,4.768571428571429,0.048,35.36557142857143,3.8,26.30673076923077
1961-11-30,4.768571428571429,0.048,35.908116279069766,3.8,25.089999999999996
1961-12-31,4.662745098039217,0.05,36.4328,3.8,24.61
1962-01-31,4.662745098039217,0.05,35.96036842105263,3.8,20.054210526315792
1962-02-28,4.662745098039217,0.05,36.21957971014494,3.8,23.692957746478882
1962-03-31,4.555074626865669,0.05,36.06045333333333,3.8,22.94093333333333
1962-04-30,4.924,0.05,36.36005882352941,3.8,23.631960784313723
1962-05-31,4.79,0.11176470588235296,36.30823255813952,3.8,26.694418604651162
1962-06-30,4.73,0.04571428571428572,36.35951807228917,3.8,28.019146341463404
1962-07-31,4.61,0.01,35.561,3.8,30.22
1962-08-31,4.58,0.0,36.02210769230769,3.8,28.614153846153854
1962-09-30,4.55,0.01,35.121,3.8,30.18
1962-10-31,4.68,0.03,36.02866666666666,3.8,28.116666666666664
1962-11-30,4.63,0.02,36.19444444444445,3.8,27.154444444444447
1962-12-31,4.75,0.04,36.197,3.8,25.93
1963-01-31,4.76,0.05,36.2834375,3.8,20.048666666666666
1963-02-28,4.83,0.02,35.855533333333334,3.8,21.384
1963-03-31,4.95,0.04,35.632733333333334,3.8,19.96297872340425
1963-04-30,4.72,0.11,34.44669444444445,3.8,22.118529411764708
1963-05-31,4.875,0.01,34.57750999999999,3.8,25.58637254901962
1963-06-30,3.966,0.06764705882352944,35.776627450980406,3.8,28.59019607843139
1963-07-31,3.966,0.06764705882352944,36.16464285714286,3.8,28.828571428571433
1963-08-31,3.966,0.06764705882352944,36.23747368421052,3.8,30.213559322033902
1963-09-30,3.966,0.06764705882352944,35.554047619047616,3.8,30.452380952380956
1963-10-31,3.966,0.06764705882352944,34.859534883720926,3.8,27.145454545454538
1963-11-30,3.966,0.06764705882352944,35.798793103448276,3.8,24.06551724137931
1963-12-31,3.966,0.06764705882352944,35.50184090909091,3.8,19.107999999999997
1964-01-31,4.574285714285714,0.06764705882352944,35.8700652173913,3.8,18.14304347826087
1964-02-29,5.139411764705882,0.10941176470588235,36.25341176470589,3.8,17.620576923076925
1964-03-31,5.433000000000001,0.2900000000000001,35.66767105263157,3.8,19.154936708860753
1964-04-30,4.729259259259259,0.255,35.339361111111124,3.8,22.557534246575344
1964-05-31,4.729259259259259,0.255,35.1860701754386,3.8,25.92407079646017
1964-06-30,4.714375,0.255,33.910962616822424,3.8,28.006330275229363
1964-07-31,5.3,0.255,35.27887499999999,3.8,28.84339285714287
1964-08-31,5.3,0.255,35.17076811594202,3.8,29.844142857142852
1964-09-30,4.25,0.255,34.89348275862069,3.8,29.262028985507254
1964-10-31,4.5825000000000005,0.07666666666666667,35.62416363636364,0.3,26.025492957746486
1964-11-30,4.6775,0.09,35.60734000000001,4.05,23.4598076923077
1964-12-31,4.795,0.2885714285714286,35.389053571428576,4.05,21.24035087719298
1965-01-31,4.96,0.6733333333333333,35.045700000000004,4.2,20.28475
1965-02-28,5.0,0.6399999999999999,35.54163636363636,5.6,20.19454545454545
1965-03-31,4.871666666666666,0.6399999999999999,35.32463513513514,5.6,19.50648648648648
1965-04-30,4.693125,0.08142857142857143,35.312468468468474,4.8,23.512566371681423
1965-05-31,4.57103448275862,0.05875,34.73148863636363,4.8,26.05193181818181
1965-06-30,4.452380952380952,0.2,33.49880645161291,5.25,27.17161290322582
1965-07-31,4.452380952380952,0.2,32.571347826086956,5.25,28.881956521739145
1965-08-31,4.452380952380952,0.2,34.6548671875,5.25,28.8595138888889
1965-09-30,4.534590163934427,0.2,35.67463876651984,5.25,28.05516528925617
1965-10-31,4.542,0.2,35.62422429906541,5.25,26.759813084112146
1965-11-30,4.518750000000001,0.07142857142857142,36.001330645161275,5.25,24.379365079365076
1965-12-31,5.335645161290322,0.02,35.576439024390275,5.25,22.012777777777767
1966-01-31,5.335645161290322,0.02,35.192011764705875,5.25,19.419761904761906
1966-02-28,5.026307692307695,0.18000000000000002,35.426919540229875,5.25,20.718160919540225
1966-03-31,4.583333333333333,0.18000000000000002,35.51833333333333,5.25,20.311538461538458
1966-04-30,4.583333333333333,0.18000000000000002,35.843636363636364,5.25,21.6246875
1966-05-31,4.583333333333333,0.18000000000000002,35.75608695652174,5.25,25.08521739130435
1966-06-30,4.577142857142858,0.2007142857142857,36.01725961538462,5.25,27.240198019801976
1966-07-31,4.403999999999999,0.124,35.539,5.25,28.433333333333334
1966-08-31,4.403999999999999,0.124,35.207,5.25,29.5330303030303
1966-09-30,4.507777777777778,0.10600000000000001,35.09111111111112,5.25,30.0
1966-10-31,4.507777777777778,0.10600000000000001,35.072105263157894,5.25,28.125
1966-11-30,4.507777777777778,0.10600000000000001,35.796121212121214,5.25,25.16
1966-12-31,4.756,0.10600000000000001,35.33809523809524,5.25,21.0
1967-01-31,4.756,0.10600000000000001,35.67214634146342,5.25,20.47214285714286
1967-02-28,4.4783333333333335,0.18,35.98056862745098,5.25,20.14921568627451
1967-03-31,5.05,0.06,36.01720689655173,5.25,22.66275862068965
1967-04-30,4.827999999999999,0.14,35.8191304347826,5.25,22.354166666666668
1967-05-31,4.827999999999999,0.14,35.630571428571436,5.25,25.501944444444444
1967-06-30,3.9188,0.14,35.83654687500001,5.25,25.81125
1967-07-31,4.146399999999999,0.14,34.88385507246378,5.25,29.17
1967-08-31,4.552941176470588,0.14,35.82345728643215,5.25,29.561343283582083
1967-09-30,4.150833333333333,0.5276923076923077,35.93638095238095,5.25,28.144353741496587
1967-10-31,4.304,0.066,35.90574137931035,5.25,26.700172413793094
1967-11-30,4.534,0.126,35.714222222222226,5.25,22.875185185185185
1967-12-31,4.534,0.126,34.68846153846153,5.25,20.155384615384612
1968-01-31,4.534,0.126,34.68846153846153,5.25,20.155384615384612
1968-02-29,4.785416666666666,0.13799999999999998,36.09853333333332,5.25,21.783333333333335
1968-03-31,4.954285714285715,0.16749999999999998,34.94956410256412,5.25,20.36358974358974
1968-04-30,4.86967741935484,0.16749999999999998,35.57173529411763,5.25,24.841315789473683
1968-05-31,4.755937499999999,0.79,35.299317073170734,5.25,26.785833333333336
1968-06-30,4.352222222222221,0.79,36.11222222222222,5.25,28.593333333333337
1968-07-31,4.059428571428572,0.2857692307692308,34.479692307692304,5.25,29.874871794871797
1968-08-31,4.51875,1.1875,35.18646153846154,2.1882352941176473,29.467846153846157
1968-09-30,4.5194117647058825,0.11800000000000002,35.846999999999994,2.1882352941176473,29.161951219512193
1968-10-31,4.35,0.5625,33.358000000000004,2.1882352941176473,28.288
1968-11-30,4.68321052631579,0.13565217391304346,36.16393548387098,2.1882352941176473,25.174838709677413
1968-12-31,4.724,0.5,33.3625,100.0,20.075
1969-01-31,4.724,0.5,34.726,100.0,18.369999999999997
1969-02-28,4.724,0.625,33.926842105263155,100.0,20.324761904761903
1969-03-31,4.6386486486486485,0.625,35.50058823529412,100.0,21.939411764705884
1969-04-30,4.6386486486486485,0.5625,34.32754054054054,100.0,24.82931034482759
1969-05-31,4.321,0.5625,35.84009210526313,100.0,27.123790849673195
1969-06-30,4.5532,0.10481818181818182,36.12472826086958,100.0,28.779038461538455
1969-07-31,4.514473684210525,0.3624571428571428,36.06598947368422,4.625,29.75927083333333
1969-08-31,4.366451612903226,0.13299999999999998,35.101245454545456,4.625,29.638727272727255
1969-09-30,4.387631578947368,0.1913333333333333,35.88056179775281,1.5,28.817303370786508
1969-10-31,4.494,0.06999999999999999,35.9675,1.0,28.643749999999997
1969-11-30,6.88,0.05904761904761906,36.09451219512196,18.170846153846153,24.834
1969-12-31,4.825555555555555,1.8743999999999994,23.702901960784317,30.35880000000001,21.79
1970-01-31,4.825555555555555,0.11333333333333333,34.02341935483871,5.5,23.130645161290325
1970-02-28,4.591666666666667,0.11333333333333333,35.59129629629629,5.5,24.76592592592592
1970-03-31,4.83,0.12272727272727273,27.588171875000004,1.0789473684210527,18.674117647058818
1970-04-30,4.778470588235294,0.005384615384615385,35.87367256637167,1.0789473684210527,25.392807017543866
1970-05-31,4.778928571428572,0.005384615384615385,36.06835849056603,2.0,26.056836734693892
1970-06-30,4.603,0.017142857142857144,36.00950819672129,2.0,28.3264935064935
1970-07-31,4.608695652173912,0.08249999999999999,36.35883333333334,2.0,28.889999999999997
1970-08-31,4.608695652173912,0.08249999999999999,35.9495625,2.0,28.666666666666668
1970-09-30,4.608695652173912,0.08249999999999999,35.66694339622643,2.0,29.276603773584906
1970-10-31,4.608695652173912,0.08249999999999999,35.93948245614035,2.0,27.82601694915253
1970-11-30,4.477441860465117,0.12,35.85012280701754,2.0,25.955178571428565
1970-12-31,4.638,0.0,35.99421052631578,38.0,22.418947368421055
1971-01-31,4.638,0.0,36.11746153846154,38.0,25.02307692307692
1971-02-28,4.498333333333333,0.0,34.964999999999996,1.5,20.64266666666667
1971-03-31,4.498333333333333,0.0,32.94461538461539,1.5,20.993478260869562
1971-04-30,4.506603773584906,0.15,33.962592592592586,1.5,21.71392857142857
1971-05-31,4.506603773584906,0.15,35.8165776699029,1.5,25.063971291866025
1971-06-30,4.5357142857142865,0.15,34.52392857142858,1.5,28.42915492957747
1971-07-31,4.104814814814815,0.15,33.968013157894745,1.5,26.60157894736842
1971-08-31,4.48876923076923,0.3045454545454545,35.11888338192421,1.5,27.483128491620125
1971-09-30,4.307272727272728,0.3045454545454545,33.25651923076923,1.5,27.62511627906977
1971-10-31,4.336557377049181,0.07,35.25709195402299,1.5,27.438181818181807
1971-11-30,4.53575,0.03071428571428572,35.53287786259543,1.5,25.339104477611937
1971-12-31,4.4217391304347835,0.03071428571428572,31.353846153846153,1.5,20.389743589743592
1972-01-31,4.4217391304347835,0.03071428571428572,32.466368421052636,1.5,23.983829787234036
1972-02-29,4.922727272727273,0.03071428571428572,31.348540540540533,1.5,18.395675675675676
1972-03-31,4.8125,0.03071428571428572,31.66924324324324,1.5,21.899367088607594
1972-04-30,4.609259259259258,0.03071428571428572,33.77965934065933,1.5,24.945584415584428
1972-05-31,4.58205128205128,0.03071428571428572,35.093875,1.5,26.541877470355736
1972-06-30,4.4350000000000005,0.22999999999999998,34.789244897959186,2.0,26.833877551020407
1972-07-31,4.4350000000000005,0.22999999999999998,32.975208333333335,2.0,28.659999999999993
1972-08-31,4.4350000000000005,0.330625,33.31758227848102,2.25,29.16666666666669
1972-09-30,4.553478260869565,0.06085714285714286,33.52757142857142,0.28750000000000003,28.694583333333348
1972-10-31,4.553478260869565,0.06085714285714286,35.334583333333335,0.28750000000000003,27.40759999999999
1972-11-30,4.553478260869565,0.06085714285714286,35.898046875,0.28750000000000003,26.624531250000004
1972-12-31,4.6440909090909095,0.049090909090909095,35.948350000000005,1.0,24.27854166666666
1973-01-31,4.984999999999999,0.67,35.87029508196721,1.0,20.7775
1973-02-28,4.984999999999999,0.67,36.33631521739129,1.0,20.528126315789475
1973-03-31,4.750000000000001,0.635,36.137173913043455,5.0,23.389999999999997
1973-04-30,4.914000000000001,0.01,36.104099999999995,0.5,26.063499999999998
1973-05-31,4.524166666666669,0.04285714285714286,36.012133333333324,2.0,25.866370370370383
1973-06-30,4.786666666666667,0.04285714285714286,36.15558620689659,0.5,27.512987124463507
1973-07-31,7.7250000000000005,0.04285714285714286,33.71403296703296,0.26666666666666666,29.486813186813173
1973-08-31,4.241428571428571,0.04285714285714286,34.062805309734514,0.26666666666666666,29.706428571428585
1973-09-30,4.241428571428571,0.04285714285714286,35.93912499999999,0.26666666666666666,29.278124999999996
1973-10-31,4.241428571428571,0.04285714285714286,36.26233333333333,0.26666666666666666,26.525000000000002
1973-11-30,4.581428571428572,0.04285714285714286,35.254189189189184,0.26666666666666666,25.09751351351352
1973-12-31,7.166666666666667,0.04285714285714286,34.13333333333333,0.26666666666666666,20.2
1974-01-31,4.775333333333334,0.04285714285714286,36.17333333333334,0.26666666666666666,26.05333333333333
1974-02-28,4.775333333333334,0.04285714285714286,36.17333333333334,0.26666666666666666,26.05333333333333
1974-03-31,4.775333333333334,0.04285714285714286,35.85183333333333,0.26666666666666666,25.326666666666668
1974-04-30,4.775333333333334,0.04285714285714286,36.15605263157895,0.26666666666666666,23.207368421052635
1974-05-31,7.752857142857143,0.09454545454545454,35.06760869565218,92.81818181818181,24.640869565217383
1974-06-30,4.498461538461538,0.08000000000000002,35.78130434782608,3.3333333333333335,27.938478260869566
1974-07-31,4.552222222222222,0.08000000000000002,35.72888888888889,3.3333333333333335,27.558888888888887
1974-08-31,4.2907142857142855,0.08000000000000002,35.9001,3.3333333333333335,28.475
1974-09-30,4.849333333333333,0.30428571428571427,35.96,4.615384615384615,27.15
1974-10-31,4.849333333333333,0.30428571428571427,35.96,4.615384615384615,27.15
1974-11-30,4.849333333333333,0.30428571428571427,35.96,4.615384615384615,27.15
1974-12-31,4.849333333333333,0.30428571428571427,36.045,4.615384615384615,21.266666666666666
1975-01-31,4.849333333333333,0.30428571428571427,36.045,4.615384615384615,21.266666666666666
1975-02-28,4.525714285714285,0.05,35.86142857142857,1.0,25.43
1975-03-31,4.156666666666667,0.1055,35.94645,23.878048780487806,21.09317073170732
1975-04-30,4.156666666666667,0.1055,35.94645,23.878048780487806,21.09317073170732
1975-05-31,4.156666666666667,0.048,31.375555555555554,2.2666666666666666,28.741111111111113
1975-06-30,4.156666666666667,0.048,31.375555555555554,2.2666666666666666,28.741111111111113
1975-07-31,4.156666666666667,0.048,33.577,2.2666666666666666,28.358999999999998
1975-08-31,4.156666666666667,0.048,30.887105263157896,2.2666666666666666,29.36842105263158
1975-09-30,4.156666666666667,0.048,35.31106796116506,2.2666666666666666,28.665728155339814
1975-10-31,5.338888888888889,0.0,35.340666666666664,1.3333333333333333,17.00772727272727
1975-11-30,5.338888888888889,0.0,35.340666666666664,1.3333333333333333,17.00772727272727
1975-12-31,5.338888888888889,0.0,35.340666666666664,1.3333333333333333,17.00772727272727
1976-01-31,5.338888888888889,0.0,35.340666666666664,1.3333333333333333,17.00772727272727
1976-02-29,4.732857142857143,0.21571428571428575,35.866692307692304,1.2857142857142858,19.186075949367094
1976-03-31,4.273333333333334,0.05,34.7375,1.3571428571428572,20.43882352941177
1976-04-30,4.273333333333334,0.05,27.07315789473685,1.3571428571428572,24.23947368421053
1976-05-31,4.273333333333334,0.05,27.07315789473685,1.3571428571428572,24.23947368421053
1976-06-30,4.273333333333334,0.05,29.3,1.3571428571428572,29.15
1976-07-31,4.273333333333334,0.05,29.3,1.3571428571428572,29.15
1976-08-31,4.273333333333334,0.05,33.27142857142857,1.3571428571428572,29.31904761904762
1976-09-30,4.273333333333334,0.05,34.58995454545454,1.3571428571428572,28.303181818181823
1976-10-31,5.77,0.33,32.4,42.0,23.47142857142857
1976-11-30,5.77,0.33,31.5,42.0,19.0
1976-12-31,5.77,0.33,35.03777777777778,42.0,17.701578947368418
1977-01-31,5.176666666666667,0.0033333333333333335,32.46666666666667,0.4666666666666667,12.166666666666666
1977-02-28,5.176666666666667,0.0033333333333333335,35.76133333333334,0.4666666666666667,18.025333333333336
1977-03-31,5.449285714285714,0.15285714285714286,36.067142857142855,5.785714285714286,22.146086956521735
1977-04-30,5.449285714285714,0.15285714285714286,36.067142857142855,5.785714285714286,22.146086956521735
1977-05-31,7.234285714285713,1.5288888888888887,21.694444444444443,81.33333333333333,27.714285714285715
1977-06-30,7.234285714285713,1.5288888888888887,21.694444444444443,81.33333333333333,27.714285714285715
1977-07-31,7.234285714285713,1.5288888888888887,21.694444444444443,81.33333333333333,27.714285714285715
1977-08-31,7.234285714285713,1.5288888888888887,21.694444444444443,81.33333333333333,27.714285714285715
1977-09-30,7.234285714285713,1.5288888888888887,21.694444444444443,81.33333333333333,27.714285714285715
1977-10-31,11.025,0.47000000000000003,21.694444444444443,27.983333333333334,20.875
1977-11-30,5.110526315789474,0.47000000000000003,26.236842105263158,27.983333333333334,17.394736842105264
1977-12-31,10.3,0.47000000000000003,23.46176470588236,27.983333333333334,13.708333333333334
1978-01-31,11.43611111111111,0.47000000000000003,23.46176470588236,27.983333333333334,11.147222222222222
1978-02-28,11.43611111111111,0.47000000000000003,23.46176470588236,27.983333333333334,11.147222222222222
1978-03-31,9.292592592592591,0.16999999999999998,21.99537037037037,9.25,16.115740740740744
1978-04-30,6.611935483870968,0.16999999999999998,24.075312500000003,9.25,19.456874999999997
1978-05-31,7.070526315789474,0.268,24.592105263157894,9.6,26.973684210526315
1978-06-30,5.074999999999999,0.19499999999999998,31.699230769230766,37.0,29.288846153846148
1978-07-31,5.074999999999999,0.19499999999999998,31.699230769230766,37.0,29.288846153846148
1978-08-31,6.567777777777776,0.4183333333333333,27.518518518518515,68.66666666666667,30.046296296296298
1978-09-30,6.049259259259259,0.32928571428571424,31.891379310344824,31.928571428571427,23.569310344827585
